"Population with at least some secondary education, male (% ages 25 and older)"
"Dimension: Education"
"SDG 4.4 By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship"
"Definition: Percentage of the population ages 25 and older that has reached (but not necessarily completed) a secondary level of education."
"Source: UNESCO Institute for Statistics (2020) and Barro and Lee (2018)."
""
"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169"," Afghanistan","13.6","","15.7","","17.0","","22.3","","29.8","","31.2","","32.6","","34.0","","35.4","","35.4","","36.8","","36.9","","36.9","","36.9","a,b"
"69"," Albania","69.7","","69.9","","78.8","","83.1","","86.9","","87.9","","89.4","","90.5","","91.5","","92.5","","92.6","","92.8","","92.8","","92.5","a,c"
"91"," Algeria","21.9","","26.7","","29.6","","27.7","","31.0","","32.2","","33.4","","34.6","","35.7","","35.7","","36.9","","37.9","","38.9","","38.9","a,d"
"36"," Andorra","..","","..","","36.9","","43.6","","61.5","","64.5","","67.6","","70.6","","73.7","","73.7","","73.3","","73.3","","73.3","","73.3","a"
"148"," Angola","..","","..","","..","","..","","..","","..","","..","","..","","36.5","","37.0","","37.9","","38.1","","38.1","","38.1","a,c"
"46"," Argentina","38.5","","42.3","","45.4","","56.7","","50.1","","51.3","","51.3","","54.1","","52.7","","52.8","","53.0","","53.9","","54.8","","54.8","a"
"81"," Armenia","88.5","","90.1","","91.9","","94.3","","96.7","","97.2","","97.5","","97.8","","98.1","","97.6","","97.4","","97.2","","97.2","","97.2","a"
"8"," Australia","90.7","","90.3","","89.8","","91.5","","93.0","","93.5","","94.6","","91.1","","91.6","","89.9","","90.7","","90.5","","90.9","","90.9","a"
"18"," Austria","73.6","","76.1","","88.1","","100.0","","100.0","","100.0","","100.0","","100.0","","99.2","","99.2","","100.0","","100.0","","100.0","","99.8","a"
"88"," Azerbaijan","..","","..","","96.0","","95.8","","97.5","","97.4","","97.5","","97.5","","97.5","","97.5","","97.5","","97.5","","97.5","","97.5","a"
"58"," Bahamas","..","","..","","87.6","","87.6","","87.6","","87.6","","87.6","","87.6","","87.6","","87.6","","87.6","","87.6","","91.0","","91.0","a"
"42"," Bahrain","49.4","","56.6","","60.6","","57.1","","54.0","","56.8","","59.6","","62.3","","65.1","","67.9","","70.7","","74.3","","74.3","","74.3","a"
